,0
  (0, 532)	1.0"
23,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 8)	2.0
  (0, 11)	3.0
  (0, 12)	1.0
  (0, 14)	3.0
  (0, 15)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 20)	4.0
  (0, 24)	1.0
  (0, 27)	1.0
  (0, 28)	3.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 40)	1.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 46)	2.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 57)	1.0
  (0, 59)	2.0
  :	:
  (0, 463)	3.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 480)	1.0
  (0, 481)	4.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 489)	2.0
  (0, 497)	1.0
  (0, 500)	6.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 524)	3.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	3.0"
24,"  (0, 0)	4.0
  (0, 1)	4.0
  (0, 2)	4.0
  (0, 3)	4.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	4.0
  (0, 7)	3.0
  (0, 8)	4.0
  (0, 9)	10.0
  (0, 10)	4.0
  (0, 11)	9.0
  (0, 14)	7.0
  (0, 15)	3.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	3.0
  (0, 24)	15.0
  (0, 25)	3.0
  (0, 26)	8.0
  (0, 27)	5.0
  (0, 28)	2.0
  (0, 35)	2.0
  (0, 36)	8.0
  (0, 39)	4.0
  :	:
  (0, 467)	8.0
  (0, 468)	9.0
  (0, 476)	5.0
  (0, 479)	8.0
  (0, 480)	4.0
  (0, 481)	7.0
  (0, 485)	9.0
  (0, 487)	4.0
  (0, 488)	7.0
  (0, 497)	5.0
  (0, 500)	6.0
  (0, 501)	10.0
  (0, 505)	8.0
  (0, 508)	2.0
  (0, 509)	10.0
  (0, 513)	6.0
  (0, 515)	8.0
  (0, 520)	7.0
  (0, 521)	2.0
  (0, 524)	2.0
  (0, 527)	2.0
  (0, 528)	11.0
  (0, 529)	2.0
  (0, 531)	7.0
  (0, 532)	7.0"
25,"  (0, 1)	3.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 12)	3.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 17)	4.0
  (0, 21)	3.0
  (0, 29)	2.0
  (0, 31)	2.0
  (0, 35)	2.0
  (0, 38)	1.0
  (0, 39)	4.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 45)	4.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 57)	2.0
  (0, 58)	2.0
  (0, 65)	2.0
  :	:
  (0, 453)	3.0
  (0, 454)	2.0
  (0, 456)	1.0
  (0, 463)	3.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 485)	4.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 500)	1.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 508)	1.0
  (0, 513)	5.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	2.0
  (0, 531)	3.0"
26,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 44)	7.0
  (0, 45)	2.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 84)	1.0
  (0, 87)	2.0
  (0, 90)	2.0
  (0, 93)	1.0
  (0, 95)	1.0
  (0, 100)	1.0
  (0, 108)	2.0
  :	:
  (0, 454)	3.0
  (0, 456)	1.0
  (0, 457)	3.0
  (0, 466)	4.0
  (0, 467)	3.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 481)	3.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 497)	2.0
  (0, 500)	3.0
  (0, 501)	1.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 513)	2.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	1.0"
27,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	4.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 45)	4.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 58)	4.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 69)	1.0
  :	:
  (0, 446)	3.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 479)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 489)	1.0
  (0, 497)	1.0
  (0, 500)	1.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 513)	3.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 528)	5.0
  (0, 529)	2.0
  (0, 531)	2.0"
28,"  (0, 0)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 7)	3.0
  (0, 13)	2.0
  (0, 16)	3.0
  (0, 17)	2.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	5.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 44)	6.0
  (0, 48)	4.0
  (0, 49)	1.0
  (0, 50)	1.0
  (0, 52)	3.0
  (0, 54)	1.0
  (0, 55)	1.0
  (0, 56)	5.0
  :	:
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 466)	4.0
  (0, 467)	3.0
  (0, 468)	2.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 485)	3.0
  (0, 487)	1.0
  (0, 488)	7.0
  (0, 497)	1.0
  (0, 500)	1.0
  (0, 505)	1.0
  (0, 508)	2.0
  (0, 509)	5.0
  (0, 513)	2.0
  (0, 515)	1.0
  (0, 520)	3.0
  (0, 521)	2.0
  (0, 524)	2.0
  (0, 527)	1.0
  (0, 528)	5.0
  (0, 529)	1.0
  (0, 531)	4.0"
29,"  (0, 1)	3.0
  (0, 3)	2.0
  (0, 13)	2.0
  (0, 14)	9.0
  (0, 36)	4.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 53)	2.0
  (0, 57)	5.0
  (0, 61)	2.0
  (0, 66)	2.0
  (0, 69)	1.0
  (0, 84)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 90)	2.0
  (0, 93)	1.0
  (0, 95)	1.0
  (0, 98)	1.0
  (0, 107)	2.0
  (0, 114)	1.0
  (0, 118)	2.0
  (0, 119)	1.0
  (0, 120)	2.0
  :	:
  (0, 423)	2.0
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 436)	1.0
  (0, 444)	1.0
  (0, 449)	1.0
  (0, 453)	1.0
  (0, 456)	1.0
  (0, 463)	2.0
  (0, 466)	1.0
  (0, 481)	1.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 500)	6.0
  (0, 501)	1.0
  (0, 513)	3.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 524)	2.0
  (0, 527)	1.0
  (0, 528)	5.0
  (0, 529)	2.0
  (0, 532)	1.0"
30,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	4.0
  (0, 14)	6.0
  (0, 15)	4.0
  (0, 17)	3.0
  (0, 18)	3.0
  (0, 19)	2.0
  (0, 20)	3.0
  (0, 24)	15.0
  (0, 25)	2.0
  (0, 27)	3.0
  (0, 36)	4.0
  (0, 40)	1.0
  (0, 42)	5.0
  (0, 43)	1.0
  (0, 44)	5.0
  :	:
  (0, 463)	3.0
  (0, 467)	4.0
  (0, 468)	4.0
  (0, 476)	2.0
  (0, 479)	7.0
  (0, 481)	2.0
  (0, 485)	3.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 497)	5.0
  (0, 500)	5.0
  (0, 501)	7.0
  (0, 505)	2.0
  (0, 509)	6.0
  (0, 513)	2.0
  (0, 515)	5.0
  (0, 520)	5.0
  (0, 521)	3.0
  (0, 524)	1.0
  (0, 527)	4.0
  (0, 528)	10.0
  (0, 529)	2.0
  (0, 531)	4.0
  (0, 532)	1.0"
31,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 15)	1.0
  (0, 35)	3.0
  (0, 36)	1.0
  (0, 39)	3.0
  (0, 44)	6.0
  (0, 52)	2.0
  (0, 53)	2.0
  (0, 57)	1.0
  (0, 58)	3.0
  (0, 66)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 79)	2.0
  (0, 83)	2.0
  (0, 87)	4.0
  (0, 88)	2.0
  (0, 89)	2.0
  :	:
  (0, 412)	2.0
  (0, 431)	2.0
  (0, 435)	1.0
  (0, 437)	1.0
  (0, 444)	2.0
  (0, 446)	1.0
  (0, 449)	3.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 463)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 479)	1.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 500)	2.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 509)	3.0
  (0, 513)	1.0
  (0, 520)	4.0
  (0, 521)	1.0
  (0, 524)	2.0
  (0, 528)	6.0
  (0, 529)	2.0"
32,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 44)	1.0
  (0, 52)	3.0
  (0, 53)	3.0
  (0, 57)	4.0
  (0, 66)	1.0
  (0, 69)	1.0
  (0, 83)	1.0
  (0, 84)	2.0
  (0, 88)	3.0
  (0, 90)	1.0
  (0, 98)	1.0
  (0, 100)	2.0
  (0, 108)	1.0
  (0, 118)	1.0
  (0, 119)	1.0
  (0, 120)	1.0
  :	:
  (0, 422)	3.0
  (0, 423)	1.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 453)	2.0
  (0, 454)	2.0
  (0, 462)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	4.0
  (0, 481)	1.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 497)	2.0
  (0, 500)	4.0
  (0, 501)	1.0
  (0, 508)	1.0
  (0, 520)	1.0
  (0, 521)	3.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 529)	3.0
  (0, 532)	3.0"
33,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 37)	3.0
  (0, 39)	3.0
  (0, 44)	3.0
  (0, 52)	1.0
  (0, 66)	2.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 83)	1.0
  (0, 84)	2.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 93)	1.0
  (0, 95)	3.0
  (0, 97)	1.0
  (0, 98)	1.0
  (0, 100)	3.0
  (0, 107)	1.0
  :	:
  (0, 437)	3.0
  (0, 440)	1.0
  (0, 444)	4.0
  (0, 446)	2.0
  (0, 449)	2.0
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 462)	2.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 479)	1.0
  (0, 481)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 500)	2.0
  (0, 501)	1.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 528)	5.0
  (0, 531)	1.0"
34,"  (0, 1)	2.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 14)	4.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	4.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 57)	3.0
  (0, 58)	1.0
  (0, 79)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 95)	4.0
  (0, 98)	1.0
  (0, 100)	2.0
  (0, 108)	4.0
  (0, 114)	2.0
  (0, 118)	3.0
  (0, 119)	1.0
  (0, 120)	1.0
  (0, 129)	4.0
  :	:
  (0, 444)	2.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 453)	3.0
  (0, 454)	1.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 481)	1.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 497)	2.0
  (0, 500)	4.0
  (0, 505)	1.0
  (0, 508)	4.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 528)	4.0
  (0, 529)	3.0
  (0, 532)	1.0"
35,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 13)	5.0
  (0, 16)	3.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 32)	3.0
  (0, 33)	1.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 38)	2.0
  (0, 41)	2.0
  (0, 44)	6.0
  (0, 46)	3.0
  (0, 48)	4.0
  (0, 52)	3.0
  (0, 54)	3.0
  :	:
  (0, 457)	2.0
  (0, 462)	2.0
  (0, 463)	3.0
  (0, 466)	1.0
  (0, 467)	5.0
  (0, 479)	4.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 497)	3.0
  (0, 500)	7.0
  (0, 501)	4.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 513)	4.0
  (0, 515)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 527)	1.0
  (0, 528)	14.0
  (0, 529)	2.0
  (0, 531)	2.0"
36,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 13)	2.0
  (0, 36)	3.0
  (0, 37)	3.0
  (0, 44)	1.0
  (0, 53)	2.0
  (0, 57)	1.0
  (0, 66)	3.0
  (0, 69)	2.0
  (0, 74)	1.0
  (0, 83)	3.0
  (0, 87)	2.0
  (0, 88)	3.0
  (0, 90)	1.0
  (0, 93)	1.0
  (0, 98)	1.0
  (0, 100)	1.0
  (0, 107)	2.0
  (0, 108)	2.0
  (0, 114)	1.0
  (0, 118)	2.0
  (0, 120)	1.0
  :	:
  (0, 444)	1.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 453)	2.0
  (0, 454)	3.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 477)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 500)	3.0
  (0, 501)	1.0
  (0, 508)	3.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 527)	1.0
  (0, 528)	5.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	1.0"
37,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 36)	3.0
  (0, 44)	4.0
  (0, 57)	2.0
  (0, 69)	2.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 79)	1.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 88)	4.0
  (0, 90)	2.0
  (0, 93)	1.0
  (0, 98)	2.0
  (0, 100)	1.0
  (0, 108)	3.0
  (0, 117)	1.0
  (0, 120)	3.0
  (0, 121)	2.0
  (0, 122)	1.0
  :	:
  (0, 423)	1.0
  (0, 431)	2.0
  (0, 433)	2.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 444)	3.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 453)	2.0
  (0, 454)	2.0
  (0, 456)	1.0
  (0, 457)	2.0
  (0, 466)	1.0
  (0, 479)	5.0
  (0, 485)	3.0
  (0, 488)	2.0
  (0, 497)	3.0
  (0, 500)	1.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 528)	6.0
  (0, 529)	2.0
  (0, 531)	2.0"
38,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	4.0
  (0, 13)	4.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	6.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 33)	1.0
  (0, 37)	4.0
  (0, 38)	2.0
  (0, 39)	1.0
  :	:
  (0, 456)	1.0
  (0, 457)	3.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 467)	3.0
  (0, 468)	2.0
  (0, 479)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 497)	1.0
  (0, 500)	3.0
  (0, 501)	3.0
  (0, 505)	1.0
  (0, 508)	1.0
  (0, 513)	4.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 521)	3.0
  (0, 524)	3.0
  (0, 527)	2.0
  (0, 528)	3.0
  (0, 531)	2.0
  (0, 532)	1.0"
39,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 36)	1.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 44)	4.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 61)	2.0
  (0, 66)	1.0
  (0, 69)	2.0
  (0, 84)	1.0
  (0, 87)	1.0
  (0, 90)	2.0
  (0, 95)	2.0
  (0, 98)	2.0
  (0, 107)	2.0
  (0, 114)	1.0
  (0, 118)	1.0
  (0, 120)	1.0
  (0, 122)	1.0
  (0, 129)	3.0
  :	:
  (0, 423)	1.0
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	4.0
  (0, 449)	1.0
  (0, 453)	2.0
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 462)	1.0
  (0, 481)	3.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 500)	3.0
  (0, 508)	1.0
  (0, 509)	5.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 528)	8.0"
40,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 16)	2.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	6.0
  (0, 52)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 69)	2.0
  (0, 72)	3.0
  (0, 79)	1.0
  (0, 83)	1.0
  (0, 84)	2.0
  (0, 86)	1.0
  (0, 87)	4.0
  (0, 90)	2.0
  (0, 93)	1.0
  (0, 103)	1.0
  (0, 108)	3.0
  (0, 114)	2.0
  :	:
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 487)	3.0
  (0, 488)	3.0
  (0, 497)	1.0
  (0, 500)	1.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 508)	3.0
  (0, 509)	1.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 524)	2.0
  (0, 527)	1.0
  (0, 528)	5.0
  (0, 531)	1.0
  (0, 532)	1.0"
41,"  (0, 0)	6.0
  (0, 1)	4.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	6.0
  (0, 15)	6.0
  (0, 17)	1.0
  (0, 18)	4.0
  (0, 19)	2.0
  (0, 20)	2.0
  (0, 24)	6.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 28)	2.0
  (0, 35)	3.0
  (0, 36)	5.0
  (0, 39)	4.0
  :	:
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 481)	3.0
  (0, 485)	6.0
  (0, 487)	2.0
  (0, 488)	5.0
  (0, 489)	2.0
  (0, 497)	1.0
  (0, 500)	4.0
  (0, 501)	7.0
  (0, 505)	1.0
  (0, 508)	6.0
  (0, 509)	2.0
  (0, 513)	3.0
  (0, 515)	3.0
  (0, 520)	4.0
  (0, 521)	4.0
  (0, 524)	2.0
  (0, 527)	3.0
  (0, 528)	15.0
  (0, 529)	5.0
  (0, 531)	3.0
  (0, 532)	5.0"
42,"  (0, 0)	1.0
  (0, 1)	5.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 24)	1.0
  (0, 25)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	3.0
  (0, 44)	6.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 47)	4.0
  (0, 48)	3.0
  (0, 52)	1.0
  (0, 53)	3.0
  (0, 59)	2.0
  :	:
  (0, 444)	1.0
  (0, 446)	1.0
  (0, 449)	4.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 462)	1.0
  (0, 463)	3.0
  (0, 466)	1.0
  (0, 479)	4.0
  (0, 485)	4.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 500)	2.0
  (0, 501)	5.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	5.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 532)	1.0"
43,"  (0, 1)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 36)	2.0
  (0, 37)	1.0
  (0, 44)	6.0
  (0, 53)	1.0
  (0, 57)	1.0
  (0, 58)	3.0
  (0, 66)	1.0
  (0, 69)	2.0
  (0, 72)	2.0
  (0, 79)	1.0
  (0, 84)	3.0
  (0, 87)	3.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 93)	1.0
  (0, 95)	1.0
  (0, 100)	4.0
  (0, 107)	1.0
  (0, 108)	3.0
  :	:
  (0, 449)	1.0
  (0, 453)	3.0
  (0, 454)	3.0
  (0, 456)	5.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	3.0
  (0, 481)	2.0
  (0, 485)	1.0
  (0, 487)	3.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 500)	3.0
  (0, 508)	1.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	6.0
  (0, 531)	2.0
  (0, 532)	1.0"
44,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 13)	6.0
  (0, 14)	1.0
  (0, 36)	4.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 52)	2.0
  (0, 57)	1.0
  (0, 58)	2.0
  (0, 66)	3.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 79)	1.0
  (0, 84)	1.0
  (0, 87)	2.0
  (0, 93)	1.0
  (0, 95)	1.0
  (0, 98)	1.0
  :	:
  (0, 446)	3.0
  (0, 449)	3.0
  (0, 453)	2.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 457)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 500)	3.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 508)	1.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 531)	2.0"
45,"  (0, 3)	1.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 37)	1.0
  (0, 44)	4.0
  (0, 53)	1.0
  (0, 58)	2.0
  (0, 66)	1.0
  (0, 74)	1.0
  (0, 79)	2.0
  (0, 83)	3.0
  (0, 87)	1.0
  (0, 93)	3.0
  (0, 95)	1.0
  (0, 98)	1.0
  (0, 100)	1.0
  (0, 107)	1.0
  (0, 108)	6.0
  (0, 114)	2.0
  (0, 120)	2.0
  (0, 121)	3.0
  (0, 123)	1.0
  (0, 129)	2.0
  (0, 132)	1.0
  (0, 141)	1.0
  :	:
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 453)	3.0
  (0, 454)	3.0
  (0, 456)	4.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	4.0
  (0, 485)	2.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 500)	2.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 527)	1.0
