,0
  (0, 532)	2.0"
23,"  (0, 0)	5.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 12)	3.0
  (0, 16)	1.0
  (0, 22)	2.0
  (0, 29)	4.0
  (0, 30)	1.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 36)	3.0
  (0, 37)	6.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 41)	2.0
  (0, 44)	1.0
  :	:
  (0, 440)	4.0
  (0, 443)	2.0
  (0, 447)	2.0
  (0, 454)	4.0
  (0, 456)	1.0
  (0, 457)	3.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	3.0
  (0, 473)	4.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 488)	1.0
  (0, 495)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 508)	3.0
  (0, 514)	2.0
  (0, 520)	10.0
  (0, 522)	1.0
  (0, 524)	1.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 532)	2.0"
24,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 27)	2.0
  (0, 35)	1.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 43)	3.0
  (0, 44)	4.0
  (0, 46)	3.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 58)	3.0
  :	:
  (0, 440)	3.0
  (0, 443)	2.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 454)	1.0
  (0, 458)	1.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 496)	2.0
  (0, 503)	3.0
  (0, 515)	1.0
  (0, 520)	4.0
  (0, 522)	2.0
  (0, 525)	3.0
  (0, 528)	2.0
  (0, 529)	4.0
  (0, 532)	1.0
  (0, 534)	1.0"
25,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 27)	2.0
  (0, 35)	3.0
  (0, 42)	3.0
  (0, 46)	3.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 58)	2.0
  (0, 60)	2.0
  (0, 62)	3.0
  (0, 64)	1.0
  :	:
  (0, 438)	3.0
  (0, 439)	1.0
  (0, 440)	2.0
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	4.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 470)	1.0
  (0, 473)	3.0
  (0, 480)	2.0
  (0, 487)	2.0
  (0, 488)	5.0
  (0, 495)	4.0
  (0, 503)	3.0
  (0, 514)	3.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	3.0"
26,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 9)	2.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 14)	4.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 47)	3.0
  (0, 51)	1.0
  (0, 54)	1.0
  (0, 57)	1.0
  (0, 59)	2.0
  (0, 63)	3.0
  (0, 68)	3.0
  (0, 70)	1.0
  (0, 71)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 82)	1.0
  :	:
  (0, 422)	2.0
  (0, 426)	4.0
  (0, 430)	2.0
  (0, 437)	1.0
  (0, 438)	1.0
  (0, 439)	1.0
  (0, 440)	2.0
  (0, 447)	1.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	2.0
  (0, 508)	3.0
  (0, 514)	3.0
  (0, 515)	1.0
  (0, 520)	9.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	3.0"
27,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 47)	3.0
  (0, 48)	4.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 61)	2.0
  (0, 68)	1.0
  (0, 72)	1.0
  (0, 74)	4.0
  (0, 76)	3.0
  (0, 78)	2.0
  (0, 82)	4.0
  (0, 84)	2.0
  (0, 111)	2.0
  (0, 116)	2.0
  (0, 118)	2.0
  :	:
  (0, 422)	2.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 438)	3.0
  (0, 439)	3.0
  (0, 440)	1.0
  (0, 446)	1.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 466)	3.0
  (0, 468)	2.0
  (0, 480)	3.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	4.0
  (0, 500)	2.0
  (0, 503)	2.0
  (0, 508)	2.0
  (0, 514)	1.0
  (0, 520)	3.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	3.0"
28,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	5.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 11)	2.0
  (0, 15)	2.0
  (0, 17)	6.0
  (0, 18)	3.0
  (0, 19)	2.0
  (0, 20)	2.0
  (0, 24)	2.0
  (0, 25)	4.0
  (0, 26)	1.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 40)	2.0
  (0, 42)	3.0
  (0, 43)	2.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 51)	1.0
  :	:
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	3.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	5.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 470)	4.0
  (0, 480)	2.0
  (0, 487)	5.0
  (0, 488)	6.0
  (0, 495)	3.0
  (0, 500)	3.0
  (0, 503)	3.0
  (0, 508)	4.0
  (0, 514)	5.0
  (0, 515)	4.0
  (0, 520)	6.0
  (0, 522)	2.0
  (0, 525)	4.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	1.0"
29,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 3)	4.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	7.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 13)	1.0
  (0, 16)	5.0
  (0, 17)	2.0
  (0, 21)	4.0
  (0, 22)	5.0
  (0, 23)	6.0
  (0, 29)	3.0
  (0, 30)	4.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	2.0
  (0, 34)	5.0
  (0, 35)	3.0
  (0, 36)	1.0
  (0, 37)	1.0
  :	:
  (0, 454)	2.0
  (0, 456)	4.0
  (0, 457)	3.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 468)	3.0
  (0, 470)	4.0
  (0, 473)	3.0
  (0, 476)	1.0
  (0, 480)	6.0
  (0, 487)	3.0
  (0, 488)	4.0
  (0, 495)	11.0
  (0, 496)	6.0
  (0, 503)	4.0
  (0, 508)	2.0
  (0, 514)	3.0
  (0, 515)	4.0
  (0, 520)	4.0
  (0, 522)	1.0
  (0, 525)	4.0
  (0, 528)	3.0
  (0, 529)	6.0
  (0, 532)	3.0
  (0, 534)	1.0"
30,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 54)	1.0
  (0, 61)	1.0
  (0, 68)	5.0
  (0, 70)	1.0
  (0, 71)	2.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 78)	2.0
  (0, 82)	3.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  :	:
  (0, 422)	1.0
  (0, 424)	1.0
  (0, 426)	4.0
  (0, 430)	3.0
  (0, 437)	2.0
  (0, 438)	1.0
  (0, 439)	2.0
  (0, 440)	1.0
  (0, 443)	2.0
  (0, 447)	2.0
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 487)	3.0
  (0, 488)	1.0
  (0, 495)	3.0
  (0, 496)	1.0
  (0, 503)	1.0
  (0, 514)	1.0
  (0, 515)	2.0
  (0, 525)	2.0"
31,"  (0, 0)	4.0
  (0, 1)	5.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 7)	8.0
  (0, 8)	3.0
  (0, 9)	5.0
  (0, 10)	3.0
  (0, 12)	3.0
  (0, 13)	6.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	5.0
  (0, 22)	4.0
  (0, 23)	9.0
  (0, 29)	6.0
  (0, 30)	4.0
  (0, 31)	2.0
  (0, 32)	2.0
  (0, 33)	2.0
  (0, 34)	2.0
  (0, 35)	2.0
  (0, 36)	2.0
  :	:
  (0, 454)	6.0
  (0, 456)	7.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 466)	6.0
  (0, 468)	6.0
  (0, 470)	4.0
  (0, 473)	7.0
  (0, 476)	3.0
  (0, 480)	8.0
  (0, 487)	3.0
  (0, 488)	7.0
  (0, 495)	8.0
  (0, 496)	6.0
  (0, 500)	4.0
  (0, 503)	2.0
  (0, 508)	2.0
  (0, 514)	5.0
  (0, 515)	4.0
  (0, 520)	10.0
  (0, 522)	3.0
  (0, 525)	6.0
  (0, 528)	3.0
  (0, 529)	5.0
  (0, 532)	6.0"
32,"  (0, 0)	2.0
  (0, 1)	4.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 10)	3.0
  (0, 12)	2.0
  (0, 13)	4.0
  (0, 17)	2.0
  (0, 21)	4.0
  (0, 22)	6.0
  (0, 23)	4.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 37)	5.0
  (0, 38)	4.0
  (0, 39)	3.0
  (0, 40)	5.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  :	:
  (0, 440)	4.0
  (0, 443)	1.0
  (0, 447)	2.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 457)	6.0
  (0, 466)	4.0
  (0, 468)	2.0
  (0, 470)	1.0
  (0, 473)	1.0
  (0, 476)	4.0
  (0, 480)	4.0
  (0, 487)	2.0
  (0, 495)	6.0
  (0, 496)	1.0
  (0, 500)	4.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 514)	3.0
  (0, 515)	2.0
  (0, 520)	8.0
  (0, 522)	1.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 532)	2.0"
33,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 19)	1.0
  (0, 24)	3.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 40)	2.0
  (0, 44)	2.0
  (0, 46)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 52)	1.0
  :	:
  (0, 439)	5.0
  (0, 440)	2.0
  (0, 443)	2.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 466)	5.0
  (0, 467)	1.0
  (0, 470)	1.0
  (0, 473)	4.0
  (0, 487)	4.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 522)	2.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 529)	2.0
  (0, 532)	1.0"
34,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 47)	2.0
  (0, 51)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 63)	4.0
  (0, 68)	3.0
  (0, 71)	2.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 78)	2.0
  (0, 82)	2.0
  (0, 83)	2.0
  :	:
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 438)	4.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 447)	1.0
  (0, 454)	3.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 468)	2.0
  (0, 470)	1.0
  (0, 473)	2.0
  (0, 476)	1.0
  (0, 488)	3.0
  (0, 495)	9.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 522)	1.0
  (0, 529)	2.0
  (0, 532)	1.0"
35,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 53)	2.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	2.0
  (0, 62)	1.0
  (0, 64)	1.0
  (0, 65)	1.0
  :	:
  (0, 422)	3.0
  (0, 430)	1.0
  (0, 437)	2.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 447)	4.0
  (0, 454)	3.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 487)	3.0
  (0, 488)	3.0
  (0, 495)	4.0
  (0, 496)	2.0
  (0, 503)	1.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 520)	5.0
  (0, 522)	1.0
  (0, 525)	5.0
  (0, 532)	1.0"
36,"  (0, 0)	3.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 14)	4.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 46)	2.0
  (0, 51)	2.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 68)	3.0
  (0, 70)	1.0
  :	:
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 456)	1.0
  (0, 457)	4.0
  (0, 458)	1.0
  (0, 466)	2.0
  (0, 468)	3.0
  (0, 470)	2.0
  (0, 473)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 503)	2.0
  (0, 508)	3.0
  (0, 514)	2.0
  (0, 520)	1.0
  (0, 522)	1.0
  (0, 524)	1.0
  (0, 525)	3.0
  (0, 529)	2.0
  (0, 532)	2.0"
37,"  (0, 0)	3.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 13)	1.0
  (0, 14)	5.0
  (0, 35)	1.0
  (0, 37)	4.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 47)	3.0
  (0, 48)	3.0
  (0, 53)	1.0
  (0, 54)	3.0
  (0, 59)	2.0
  (0, 63)	2.0
  (0, 68)	2.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	3.0
  :	:
  (0, 438)	1.0
  (0, 439)	4.0
  (0, 440)	2.0
  (0, 447)	3.0
  (0, 454)	2.0
  (0, 456)	3.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	5.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 473)	1.0
  (0, 476)	3.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 496)	2.0
  (0, 500)	4.0
  (0, 508)	1.0
  (0, 515)	1.0
  (0, 520)	4.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 532)	3.0"
38,"  (0, 0)	3.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	5.0
  (0, 21)	7.0
  (0, 22)	2.0
  (0, 29)	2.0
  (0, 30)	1.0
  (0, 36)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 40)	2.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 47)	3.0
  (0, 48)	4.0
  (0, 52)	1.0
  :	:
  (0, 439)	1.0
  (0, 440)	4.0
  (0, 446)	1.0
  (0, 447)	3.0
  (0, 456)	2.0
  (0, 457)	5.0
  (0, 458)	4.0
  (0, 466)	4.0
  (0, 468)	1.0
  (0, 473)	1.0
  (0, 476)	2.0
  (0, 487)	3.0
  (0, 488)	3.0
  (0, 495)	6.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 503)	5.0
  (0, 508)	3.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 520)	6.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	3.0"
39,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 40)	1.0
  (0, 44)	3.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 54)	1.0
  (0, 59)	1.0
  (0, 63)	3.0
  (0, 68)	1.0
  (0, 70)	2.0
  (0, 71)	5.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 76)	2.0
  (0, 78)	2.0
  (0, 82)	5.0
  :	:
  (0, 430)	1.0
  (0, 438)	1.0
  (0, 439)	2.0
  (0, 440)	2.0
  (0, 443)	2.0
  (0, 456)	4.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 468)	1.0
  (0, 473)	1.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 495)	6.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 525)	1.0
  (0, 528)	2.0
  (0, 529)	4.0
  (0, 534)	1.0"
40,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 13)	2.0
  (0, 14)	5.0
  (0, 37)	2.0
  (0, 39)	3.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 53)	1.0
  (0, 54)	2.0
  (0, 59)	1.0
  (0, 63)	2.0
  (0, 68)	5.0
  (0, 70)	2.0
  (0, 71)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 78)	2.0
  (0, 82)	4.0
  (0, 83)	1.0
  :	:
  (0, 421)	2.0
  (0, 422)	1.0
  (0, 426)	2.0
  (0, 437)	1.0
  (0, 438)	2.0
  (0, 439)	1.0
  (0, 440)	5.0
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	2.0
  (0, 456)	3.0
  (0, 457)	1.0
  (0, 466)	1.0
  (0, 473)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 488)	2.0
  (0, 495)	1.0
  (0, 496)	1.0
  (0, 500)	5.0
  (0, 503)	1.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 525)	2.0
  (0, 529)	1.0"
41,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 47)	2.0
  (0, 48)	2.0
  (0, 54)	1.0
  (0, 59)	3.0
  (0, 63)	1.0
  (0, 68)	4.0
  (0, 70)	2.0
  (0, 71)	2.0
  (0, 78)	1.0
  (0, 82)	2.0
  (0, 83)	2.0
  :	:
  (0, 427)	3.0
  (0, 438)	2.0
  (0, 439)	2.0
  (0, 440)	2.0
  (0, 443)	1.0
  (0, 447)	2.0
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 458)	3.0
  (0, 466)	2.0
  (0, 470)	3.0
  (0, 473)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 495)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 503)	2.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 520)	3.0
  (0, 525)	1.0
  (0, 529)	1.0"
42,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	5.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 24)	3.0
  (0, 25)	2.0
  (0, 26)	3.0
  (0, 42)	2.0
  (0, 43)	1.0
  (0, 44)	4.0
  (0, 47)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 54)	3.0
  :	:
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	3.0
  (0, 456)	1.0
  (0, 457)	3.0
  (0, 458)	3.0
  (0, 466)	4.0
  (0, 468)	3.0
  (0, 473)	3.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	3.0
  (0, 488)	4.0
  (0, 495)	5.0
  (0, 496)	4.0
  (0, 500)	3.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 520)	3.0
  (0, 522)	1.0
  (0, 525)	2.0
  (0, 529)	3.0
  (0, 532)	3.0"
43,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	7.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 25)	4.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 42)	3.0
  (0, 43)	2.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 48)	1.0
  :	:
  (0, 443)	1.0
  (0, 447)	4.0
  (0, 454)	1.0
  (0, 457)	6.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 473)	2.0
  (0, 480)	4.0
  (0, 487)	5.0
  (0, 488)	2.0
  (0, 495)	3.0
  (0, 496)	1.0
  (0, 503)	1.0
  (0, 508)	3.0
  (0, 514)	4.0
  (0, 515)	4.0
  (0, 520)	3.0
  (0, 522)	3.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	4.0
  (0, 534)	2.0"
44,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	5.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 47)	1.0
  (0, 48)	4.0
  (0, 51)	1.0
  (0, 54)	1.0
  (0, 59)	2.0
  (0, 63)	3.0
  (0, 68)	2.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 73)	2.0
  (0, 74)	2.0
  (0, 76)	1.0
  (0, 78)	2.0
  (0, 82)	3.0
  :	:
  (0, 424)	2.0
  (0, 426)	5.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 437)	1.0
  (0, 438)	1.0
  (0, 439)	2.0
  (0, 440)	4.0
  (0, 447)	3.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 473)	2.0
  (0, 476)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 495)	7.0
  (0, 503)	4.0
  (0, 514)	2.0
  (0, 520)	8.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 532)	1.0"
45,"  (0, 0)	3.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 12)	3.0
  (0, 13)	3.0
  (0, 22)	2.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 48)	5.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 54)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  :	:
  (0, 426)	5.0
  (0, 430)	2.0
  (0, 438)	3.0
  (0, 439)	1.0
  (0, 447)	1.0
  (0, 454)	2.0
  (0, 466)	4.0
  (0, 467)	1.0
  (0, 473)	3.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 487)	2.0
  (0, 495)	8.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 514)	1.0
  (0, 520)	1.0
  (0, 522)	1.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
