,0
  (0, 534)	3.0"
23,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 23)	3.0
  (0, 29)	1.0
  (0, 37)	1.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 42)	4.0
  (0, 44)	1.0
  (0, 46)	1.0
  (0, 49)	1.0
  (0, 52)	2.0
  (0, 56)	1.0
  (0, 57)	3.0
  (0, 60)	1.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 64)	1.0
  :	:
  (0, 449)	2.0
  (0, 452)	5.0
  (0, 454)	4.0
  (0, 455)	1.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 480)	2.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 495)	1.0
  (0, 500)	2.0
  (0, 504)	2.0
  (0, 521)	2.0
  (0, 523)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 534)	1.0"
24,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 53)	1.0
  (0, 60)	6.0
  (0, 63)	2.0
  (0, 69)	1.0
  (0, 73)	2.0
  (0, 80)	3.0
  (0, 81)	1.0
  (0, 82)	1.0
  (0, 83)	4.0
  (0, 88)	1.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 102)	3.0
  :	:
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 441)	2.0
  (0, 445)	1.0
  (0, 446)	2.0
  (0, 449)	4.0
  (0, 452)	4.0
  (0, 454)	4.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 476)	4.0
  (0, 480)	1.0
  (0, 485)	2.0
  (0, 486)	3.0
  (0, 488)	3.0
  (0, 495)	3.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	1.0
  (0, 521)	4.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 534)	2.0"
25,"  (0, 0)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 42)	4.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 56)	1.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 69)	2.0
  (0, 73)	1.0
  (0, 75)	2.0
  (0, 77)	3.0
  (0, 80)	1.0
  (0, 82)	2.0
  (0, 87)	2.0
  (0, 88)	3.0
  :	:
  (0, 436)	1.0
  (0, 440)	1.0
  (0, 441)	4.0
  (0, 445)	2.0
  (0, 446)	2.0
  (0, 449)	4.0
  (0, 452)	4.0
  (0, 454)	2.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 467)	4.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 480)	3.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 495)	1.0
  (0, 500)	4.0
  (0, 504)	2.0
  (0, 515)	3.0
  (0, 521)	1.0
  (0, 529)	1.0
  (0, 532)	2.0"
26,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	3.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 21)	1.0
  (0, 22)	5.0
  (0, 23)	3.0
  (0, 29)	4.0
  (0, 30)	1.0
  (0, 32)	2.0
  (0, 33)	2.0
  (0, 34)	2.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 41)	3.0
  :	:
  (0, 449)	7.0
  (0, 452)	3.0
  (0, 454)	4.0
  (0, 457)	3.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 466)	4.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	4.0
  (0, 480)	3.0
  (0, 482)	3.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 495)	3.0
  (0, 500)	1.0
  (0, 502)	3.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	1.0
  (0, 529)	2.0
  (0, 532)	3.0
  (0, 534)	2.0"
27,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 38)	3.0
  (0, 42)	2.0
  (0, 48)	2.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 63)	1.0
  (0, 72)	2.0
  (0, 77)	5.0
  (0, 83)	2.0
  (0, 88)	1.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 94)	3.0
  (0, 95)	2.0
  (0, 102)	4.0
  :	:
  (0, 441)	1.0
  (0, 445)	4.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	2.0
  (0, 454)	8.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 480)	3.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 500)	3.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	4.0
  (0, 524)	2.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 534)	1.0"
28,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 13)	2.0
  (0, 16)	2.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 22)	4.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 49)	3.0
  (0, 52)	3.0
  (0, 53)	2.0
  (0, 56)	1.0
  (0, 57)	1.0
  (0, 60)	3.0
  (0, 61)	2.0
  (0, 63)	2.0
  (0, 64)	2.0
  (0, 65)	1.0
  :	:
  (0, 445)	2.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 452)	4.0
  (0, 454)	3.0
  (0, 458)	2.0
  (0, 465)	4.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	3.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	2.0
  (0, 500)	3.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 521)	5.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 534)	1.0"
29,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	4.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 56)	1.0
  (0, 60)	3.0
  (0, 63)	2.0
  (0, 69)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 75)	3.0
  (0, 77)	2.0
  (0, 83)	2.0
  (0, 88)	1.0
  :	:
  (0, 410)	4.0
  (0, 424)	1.0
  (0, 437)	3.0
  (0, 440)	1.0
  (0, 441)	5.0
  (0, 445)	3.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	5.0
  (0, 454)	4.0
  (0, 457)	1.0
  (0, 465)	2.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 486)	3.0
  (0, 488)	2.0
  (0, 495)	2.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 519)	1.0
  (0, 521)	3.0
  (0, 529)	1.0
  (0, 532)	1.0"
30,"  (0, 0)	1.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 49)	1.0
  (0, 52)	4.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 75)	1.0
  (0, 80)	1.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 88)	2.0
  (0, 90)	2.0
  :	:
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	1.0
  (0, 454)	2.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 476)	2.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	1.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 515)	1.0
  (0, 521)	6.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	2.0"
31,"  (0, 5)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	3.0
  (0, 31)	3.0
  (0, 32)	1.0
  (0, 33)	2.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	4.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 50)	2.0
  (0, 51)	3.0
  (0, 54)	1.0
  (0, 55)	2.0
  (0, 57)	1.0
  :	:
  (0, 445)	1.0
  (0, 446)	2.0
  (0, 449)	5.0
  (0, 452)	2.0
  (0, 454)	4.0
  (0, 458)	2.0
  (0, 462)	2.0
  (0, 465)	3.0
  (0, 466)	3.0
  (0, 468)	4.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	2.0
  (0, 529)	2.0
  (0, 532)	6.0
  (0, 534)	3.0"
32,"  (0, 1)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 42)	3.0
  (0, 49)	3.0
  (0, 56)	1.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 87)	1.0
  (0, 88)	3.0
  (0, 94)	3.0
  (0, 95)	1.0
  :	:
  (0, 415)	2.0
  (0, 428)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	2.0
  (0, 440)	3.0
  (0, 441)	2.0
  (0, 445)	2.0
  (0, 449)	2.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 458)	3.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 487)	2.0
  (0, 495)	2.0
  (0, 502)	1.0
  (0, 504)	4.0
  (0, 515)	1.0
  (0, 521)	2.0
  (0, 524)	2.0
  (0, 529)	2.0
  (0, 532)	4.0
  (0, 534)	1.0"
33,"  (0, 0)	1.0
  (0, 3)	2.0
  (0, 6)	4.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 34)	3.0
  (0, 35)	1.0
  (0, 36)	4.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 42)	5.0
  (0, 45)	2.0
  (0, 46)	3.0
  (0, 48)	2.0
  :	:
  (0, 452)	3.0
  (0, 454)	10.0
  (0, 457)	4.0
  (0, 458)	1.0
  (0, 462)	2.0
  (0, 465)	2.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 480)	4.0
  (0, 482)	3.0
  (0, 485)	3.0
  (0, 486)	3.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 495)	4.0
  (0, 500)	2.0
  (0, 502)	4.0
  (0, 504)	2.0
  (0, 515)	4.0
  (0, 521)	5.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 534)	3.0"
34,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	4.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	4.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 72)	2.0
  (0, 75)	2.0
  (0, 77)	2.0
  (0, 80)	1.0
  (0, 83)	4.0
  (0, 88)	3.0
  (0, 90)	1.0
  :	:
  (0, 415)	2.0
  (0, 421)	1.0
  (0, 424)	1.0
  (0, 428)	2.0
  (0, 433)	1.0
  (0, 436)	2.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 445)	4.0
  (0, 449)	2.0
  (0, 452)	5.0
  (0, 454)	7.0
  (0, 458)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 486)	1.0
  (0, 495)	1.0
  (0, 504)	4.0
  (0, 515)	1.0
  (0, 521)	3.0
  (0, 532)	1.0
  (0, 534)	1.0"
35,"  (0, 0)	1.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 6)	3.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 26)	2.0
  (0, 35)	3.0
  (0, 38)	2.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 49)	2.0
  (0, 52)	3.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 58)	1.0
  :	:
  (0, 441)	6.0
  (0, 445)	3.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	5.0
  (0, 454)	3.0
  (0, 458)	2.0
  (0, 465)	1.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 495)	1.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 524)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
36,"  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 60)	4.0
  (0, 69)	1.0
  (0, 73)	2.0
  (0, 75)	1.0
  (0, 77)	1.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 83)	4.0
  :	:
  (0, 441)	3.0
  (0, 445)	3.0
  (0, 446)	2.0
  (0, 449)	2.0
  (0, 452)	1.0
  (0, 454)	4.0
  (0, 457)	3.0
  (0, 458)	1.0
  (0, 462)	2.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	4.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 495)	2.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 521)	3.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 534)	2.0"
37,"  (0, 1)	1.0
  (0, 4)	4.0
  (0, 7)	2.0
  (0, 13)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 60)	4.0
  (0, 63)	1.0
  (0, 64)	2.0
  (0, 69)	2.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 75)	1.0
  (0, 77)	1.0
  (0, 80)	1.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 90)	2.0
  (0, 94)	2.0
  (0, 95)	2.0
  :	:
  (0, 421)	3.0
  (0, 424)	1.0
  (0, 436)	2.0
  (0, 441)	2.0
  (0, 445)	2.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	6.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 462)	2.0
  (0, 465)	3.0
  (0, 466)	1.0
  (0, 480)	2.0
  (0, 485)	1.0
  (0, 495)	1.0
  (0, 500)	4.0
  (0, 502)	3.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 532)	1.0"
38,"  (0, 1)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 49)	3.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 75)	4.0
  (0, 77)	1.0
  (0, 80)	2.0
  (0, 82)	1.0
  (0, 83)	3.0
  :	:
  (0, 441)	3.0
  (0, 445)	2.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	5.0
  (0, 454)	1.0
  (0, 458)	4.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	4.0
  (0, 485)	2.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 495)	3.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	3.0
  (0, 521)	3.0
  (0, 529)	2.0
  (0, 534)	2.0"
39,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 11)	2.0
  (0, 14)	4.0
  (0, 15)	1.0
  (0, 35)	2.0
  (0, 38)	4.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 49)	3.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 64)	4.0
  (0, 73)	1.0
  (0, 75)	1.0
  (0, 77)	1.0
  (0, 80)	1.0
  :	:
  (0, 424)	1.0
  (0, 428)	5.0
  (0, 436)	1.0
  (0, 440)	1.0
  (0, 441)	4.0
  (0, 445)	3.0
  (0, 449)	2.0
  (0, 452)	6.0
  (0, 454)	5.0
  (0, 465)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	2.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 515)	3.0
  (0, 521)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
40,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 52)	1.0
  (0, 53)	4.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 72)	2.0
  (0, 73)	4.0
  (0, 75)	2.0
  (0, 77)	3.0
  :	:
  (0, 437)	1.0
  (0, 440)	4.0
  (0, 441)	5.0
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 452)	8.0
  (0, 454)	3.0
  (0, 458)	2.0
  (0, 462)	3.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 485)	5.0
  (0, 487)	1.0
  (0, 495)	2.0
  (0, 502)	2.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	3.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
41,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	4.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 12)	3.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	4.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 56)	3.0
  (0, 60)	1.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 73)	3.0
  (0, 75)	6.0
  :	:
  (0, 421)	2.0
  (0, 437)	2.0
  (0, 440)	2.0
  (0, 441)	5.0
  (0, 445)	1.0
  (0, 446)	2.0
  (0, 449)	3.0
  (0, 452)	5.0
  (0, 454)	1.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 485)	2.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	5.0
  (0, 500)	1.0
  (0, 502)	2.0
  (0, 521)	3.0
  (0, 524)	2.0
  (0, 532)	3.0
  (0, 534)	1.0"
42,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 42)	4.0
  (0, 52)	2.0
  (0, 56)	2.0
  (0, 60)	2.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 72)	2.0
  (0, 73)	3.0
  (0, 75)	2.0
  (0, 77)	3.0
  (0, 80)	1.0
  (0, 82)	2.0
  (0, 83)	3.0
  :	:
  (0, 440)	2.0
  (0, 441)	2.0
  (0, 445)	5.0
  (0, 446)	2.0
  (0, 449)	5.0
  (0, 452)	8.0
  (0, 454)	7.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	2.0
  (0, 500)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	6.0
  (0, 532)	2.0
  (0, 534)	1.0"
43,"  (0, 1)	1.0
  (0, 6)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 42)	4.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	3.0
  (0, 60)	2.0
  (0, 72)	4.0
  (0, 73)	2.0
  (0, 75)	3.0
  (0, 82)	1.0
  (0, 88)	4.0
  (0, 90)	1.0
  (0, 95)	2.0
  (0, 102)	1.0
  (0, 103)	1.0
  (0, 110)	4.0
  (0, 116)	2.0
  (0, 117)	1.0
  :	:
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	7.0
  (0, 454)	6.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 462)	2.0
  (0, 465)	2.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 485)	3.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	1.0
  (0, 500)	2.0
  (0, 502)	4.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 532)	3.0"
44,"  (0, 0)	1.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	6.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 42)	3.0
  (0, 49)	4.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 73)	3.0
  (0, 75)	2.0
  (0, 77)	2.0
  (0, 80)	2.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 94)	1.0
  (0, 95)	3.0
  (0, 102)	3.0
  (0, 103)	1.0
  :	:
  (0, 421)	1.0
  (0, 424)	3.0
  (0, 428)	1.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 441)	1.0
  (0, 445)	1.0
  (0, 449)	1.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 466)	1.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 482)	1.0
  (0, 485)	3.0
  (0, 486)	1.0
  (0, 495)	4.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 532)	4.0"
45,"  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 49)	1.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	1.0
  (0, 64)	2.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 75)	4.0
  (0, 77)	2.0
  (0, 82)	3.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	6.0
  :	:
  (0, 410)	4.0
  (0, 413)	1.0
  (0, 416)	2.0
  (0, 421)	1.0
  (0, 428)	1.0
  (0, 436)	1.0
  (0, 437)	4.0
  (0, 440)	4.0
  (0, 441)	3.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 452)	3.0
  (0, 454)	7.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 485)	3.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 500)	2.0
  (0, 504)	2.0
