,0
  (0, 533)	1.0"
23,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	5.0
  (0, 50)	1.0
  (0, 55)	3.0
  (0, 59)	2.0
  (0, 61)	4.0
  (0, 65)	1.0
  (0, 66)	4.0
  (0, 67)	1.0
  (0, 68)	1.0
  (0, 73)	3.0
  (0, 74)	2.0
  :	:
  (0, 423)	1.0
  (0, 425)	2.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 432)	2.0
  (0, 435)	1.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 447)	3.0
  (0, 470)	1.0
  (0, 475)	1.0
  (0, 478)	2.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 486)	5.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 490)	2.0
  (0, 500)	1.0
  (0, 514)	1.0
  (0, 523)	2.0
  (0, 527)	3.0
  (0, 531)	6.0
  (0, 533)	1.0"
24,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 14)	4.0
  (0, 17)	2.0
  (0, 19)	2.0
  (0, 20)	2.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 39)	4.0
  (0, 44)	2.0
  (0, 45)	8.0
  (0, 46)	1.0
  (0, 50)	2.0
  (0, 55)	1.0
  (0, 57)	2.0
  (0, 61)	2.0
  :	:
  (0, 431)	3.0
  (0, 432)	3.0
  (0, 435)	2.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 474)	2.0
  (0, 475)	3.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	2.0
  (0, 480)	3.0
  (0, 484)	2.0
  (0, 486)	3.0
  (0, 487)	1.0
  (0, 490)	3.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	2.0
  (0, 523)	2.0
  (0, 527)	3.0
  (0, 531)	2.0
  (0, 533)	1.0"
25,"  (0, 0)	2.0
  (0, 1)	4.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 16)	4.0
  (0, 17)	2.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	4.0
  (0, 30)	3.0
  (0, 32)	2.0
  (0, 37)	3.0
  (0, 38)	1.0
  (0, 39)	3.0
  (0, 41)	2.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 51)	1.0
  (0, 52)	2.0
  :	:
  (0, 430)	2.0
  (0, 431)	8.0
  (0, 432)	2.0
  (0, 435)	4.0
  (0, 439)	3.0
  (0, 441)	2.0
  (0, 446)	2.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 474)	3.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 480)	6.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	2.0
  (0, 496)	4.0
  (0, 500)	5.0
  (0, 509)	2.0
  (0, 514)	2.0
  (0, 523)	7.0
  (0, 531)	2.0
  (0, 533)	3.0"
26,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 13)	4.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 44)	2.0
  (0, 45)	4.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 66)	4.0
  (0, 68)	2.0
  (0, 73)	1.0
  (0, 78)	1.0
  (0, 88)	2.0
  (0, 95)	6.0
  (0, 100)	3.0
  :	:
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	4.0
  (0, 432)	1.0
  (0, 435)	3.0
  (0, 439)	1.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 470)	4.0
  (0, 474)	3.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 484)	3.0
  (0, 486)	4.0
  (0, 487)	4.0
  (0, 490)	6.0
  (0, 496)	5.0
  (0, 509)	1.0
  (0, 514)	2.0
  (0, 523)	5.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 533)	1.0"
27,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	3.0
  (0, 45)	6.0
  (0, 55)	2.0
  (0, 59)	1.0
  (0, 61)	3.0
  (0, 66)	4.0
  (0, 67)	2.0
  (0, 68)	3.0
  (0, 72)	1.0
  (0, 74)	3.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 95)	1.0
  (0, 100)	2.0
  (0, 106)	1.0
  :	:
  (0, 394)	1.0
  (0, 410)	2.0
  (0, 414)	1.0
  (0, 417)	2.0
  (0, 419)	2.0
  (0, 423)	4.0
  (0, 425)	2.0
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	6.0
  (0, 435)	1.0
  (0, 439)	2.0
  (0, 441)	2.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 479)	2.0
  (0, 480)	4.0
  (0, 484)	1.0
  (0, 490)	1.0
  (0, 496)	2.0
  (0, 519)	1.0
  (0, 523)	5.0
  (0, 531)	1.0
  (0, 533)	1.0"
28,"  (0, 2)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 45)	3.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 61)	1.0
  (0, 65)	2.0
  (0, 66)	2.0
  (0, 67)	2.0
  (0, 68)	3.0
  (0, 73)	5.0
  (0, 83)	2.0
  (0, 88)	2.0
  (0, 95)	4.0
  (0, 106)	1.0
  (0, 117)	5.0
  :	:
  (0, 423)	1.0
  (0, 425)	1.0
  (0, 426)	5.0
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	5.0
  (0, 435)	7.0
  (0, 439)	1.0
  (0, 446)	1.0
  (0, 470)	1.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 514)	2.0
  (0, 523)	4.0
  (0, 527)	3.0
  (0, 529)	1.0
  (0, 531)	6.0"
29,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	4.0
  (0, 5)	4.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 34)	1.0
  (0, 35)	5.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 44)	3.0
  (0, 45)	11.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 59)	2.0
  (0, 61)	4.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 68)	3.0
  :	:
  (0, 417)	1.0
  (0, 419)	4.0
  (0, 421)	2.0
  (0, 423)	2.0
  (0, 426)	2.0
  (0, 430)	1.0
  (0, 431)	3.0
  (0, 432)	2.0
  (0, 435)	4.0
  (0, 441)	1.0
  (0, 447)	2.0
  (0, 474)	3.0
  (0, 476)	2.0
  (0, 479)	3.0
  (0, 484)	4.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 496)	4.0
  (0, 500)	3.0
  (0, 509)	1.0
  (0, 523)	4.0
  (0, 531)	3.0
  (0, 533)	1.0"
30,"  (0, 0)	2.0
  (0, 2)	3.0
  (0, 5)	2.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 37)	3.0
  (0, 44)	1.0
  (0, 45)	5.0
  (0, 65)	2.0
  (0, 66)	2.0
  (0, 67)	1.0
  (0, 68)	3.0
  (0, 83)	2.0
  (0, 88)	1.0
  (0, 95)	1.0
  (0, 100)	2.0
  (0, 106)	1.0
  (0, 118)	1.0
  (0, 120)	3.0
  (0, 121)	3.0
  (0, 122)	1.0
  (0, 128)	4.0
  (0, 129)	1.0
  (0, 132)	2.0
  (0, 151)	3.0
  :	:
  (0, 426)	1.0
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	6.0
  (0, 432)	3.0
  (0, 435)	3.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 478)	1.0
  (0, 480)	3.0
  (0, 484)	3.0
  (0, 486)	2.0
  (0, 487)	5.0
  (0, 490)	6.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	1.0
  (0, 523)	5.0
  (0, 527)	1.0
  (0, 531)	3.0"
31,"  (0, 0)	2.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	5.0
  (0, 15)	4.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 28)	2.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 40)	1.0
  (0, 42)	4.0
  (0, 43)	5.0
  (0, 44)	2.0
  :	:
  (0, 431)	6.0
  (0, 432)	1.0
  (0, 435)	5.0
  (0, 439)	4.0
  (0, 446)	1.0
  (0, 447)	5.0
  (0, 474)	4.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 478)	1.0
  (0, 479)	7.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 489)	2.0
  (0, 490)	2.0
  (0, 496)	2.0
  (0, 509)	3.0
  (0, 519)	5.0
  (0, 523)	5.0
  (0, 527)	2.0
  (0, 529)	2.0
  (0, 531)	5.0
  (0, 533)	1.0"
32,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	6.0
  (0, 4)	4.0
  (0, 5)	4.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	3.0
  (0, 13)	3.0
  (0, 16)	3.0
  (0, 17)	3.0
  (0, 21)	2.0
  (0, 22)	3.0
  (0, 23)	3.0
  (0, 29)	3.0
  (0, 30)	6.0
  (0, 31)	2.0
  (0, 33)	1.0
  (0, 34)	4.0
  (0, 37)	6.0
  (0, 38)	6.0
  :	:
  (0, 439)	3.0
  (0, 441)	3.0
  (0, 446)	5.0
  (0, 447)	2.0
  (0, 470)	2.0
  (0, 474)	7.0
  (0, 475)	5.0
  (0, 476)	3.0
  (0, 478)	2.0
  (0, 479)	2.0
  (0, 480)	5.0
  (0, 484)	3.0
  (0, 486)	3.0
  (0, 487)	6.0
  (0, 490)	5.0
  (0, 496)	4.0
  (0, 500)	5.0
  (0, 509)	2.0
  (0, 514)	4.0
  (0, 519)	7.0
  (0, 523)	7.0
  (0, 527)	1.0
  (0, 529)	3.0
  (0, 531)	6.0
  (0, 533)	3.0"
33,"  (0, 0)	2.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 45)	4.0
  (0, 46)	2.0
  (0, 50)	1.0
  (0, 55)	2.0
  (0, 57)	2.0
  (0, 61)	1.0
  (0, 66)	3.0
  (0, 67)	1.0
  (0, 68)	1.0
  (0, 73)	4.0
  (0, 78)	1.0
  (0, 83)	3.0
  (0, 88)	2.0
  (0, 95)	3.0
  :	:
  (0, 431)	6.0
  (0, 432)	1.0
  (0, 435)	1.0
  (0, 439)	3.0
  (0, 441)	1.0
  (0, 446)	2.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	4.0
  (0, 489)	2.0
  (0, 490)	5.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	4.0
  (0, 519)	2.0
  (0, 523)	9.0
  (0, 527)	1.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 533)	3.0"
34,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 5)	5.0
  (0, 8)	1.0
  (0, 13)	6.0
  (0, 14)	3.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	8.0
  (0, 46)	1.0
  (0, 55)	1.0
  (0, 57)	3.0
  (0, 61)	3.0
  (0, 66)	6.0
  (0, 67)	3.0
  (0, 83)	1.0
  (0, 88)	4.0
  (0, 95)	2.0
  (0, 100)	1.0
  (0, 106)	1.0
  :	:
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	4.0
  (0, 432)	2.0
  (0, 435)	3.0
  (0, 439)	2.0
  (0, 447)	2.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 478)	3.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	3.0
  (0, 519)	2.0
  (0, 523)	5.0
  (0, 527)	1.0
  (0, 531)	3.0
  (0, 533)	1.0"
35,"  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	4.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 13)	3.0
  (0, 36)	4.0
  (0, 37)	1.0
  (0, 44)	2.0
  (0, 45)	10.0
  (0, 50)	1.0
  (0, 55)	3.0
  (0, 59)	1.0
  (0, 65)	2.0
  (0, 66)	6.0
  (0, 68)	1.0
  (0, 73)	5.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 88)	2.0
  (0, 94)	1.0
  :	:
  (0, 419)	1.0
  (0, 423)	5.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	4.0
  (0, 432)	2.0
  (0, 435)	1.0
  (0, 439)	1.0
  (0, 446)	1.0
  (0, 470)	1.0
  (0, 474)	4.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 479)	8.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	2.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 519)	2.0
  (0, 523)	5.0
  (0, 531)	4.0"
36,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 11)	1.0
  (0, 14)	4.0
  (0, 15)	1.0
  (0, 35)	2.0
  (0, 36)	1.0
  (0, 44)	3.0
  (0, 45)	7.0
  (0, 50)	1.0
  (0, 55)	3.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 66)	3.0
  (0, 68)	1.0
  (0, 73)	3.0
  (0, 78)	1.0
  (0, 83)	4.0
  (0, 87)	4.0
  :	:
  (0, 423)	2.0
  (0, 425)	1.0
  (0, 426)	2.0
  (0, 430)	1.0
  (0, 431)	3.0
  (0, 432)	2.0
  (0, 435)	6.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 478)	1.0
  (0, 479)	7.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	3.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 496)	6.0
  (0, 519)	2.0
  (0, 523)	3.0
  (0, 527)	2.0
  (0, 531)	5.0"
37,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 15)	4.0
  (0, 17)	2.0
  (0, 18)	5.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 40)	2.0
  (0, 42)	5.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 55)	2.0
  (0, 58)	1.0
  (0, 60)	2.0
  :	:
  (0, 432)	3.0
  (0, 435)	7.0
  (0, 439)	2.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	5.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 484)	4.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 496)	3.0
  (0, 509)	2.0
  (0, 514)	3.0
  (0, 519)	3.0
  (0, 523)	4.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	6.0
  (0, 533)	4.0"
38,"  (0, 0)	3.0
  (0, 2)	6.0
  (0, 3)	1.0
  (0, 4)	5.0
  (0, 5)	7.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 12)	2.0
  (0, 13)	7.0
  (0, 16)	3.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 23)	1.0
  (0, 29)	8.0
  (0, 31)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 39)	4.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 49)	1.0
  (0, 50)	2.0
  (0, 51)	1.0
  (0, 52)	2.0
  :	:
  (0, 427)	5.0
  (0, 430)	2.0
  (0, 431)	3.0
  (0, 432)	1.0
  (0, 435)	3.0
  (0, 439)	2.0
  (0, 441)	1.0
  (0, 447)	3.0
  (0, 463)	1.0
  (0, 470)	2.0
  (0, 475)	1.0
  (0, 476)	4.0
  (0, 478)	2.0
  (0, 480)	2.0
  (0, 484)	3.0
  (0, 486)	2.0
  (0, 490)	1.0
  (0, 496)	1.0
  (0, 500)	4.0
  (0, 509)	2.0
  (0, 514)	2.0
  (0, 523)	6.0
  (0, 527)	2.0
  (0, 531)	5.0
  (0, 533)	3.0"
39,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 6)	1.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 17)	4.0
  (0, 18)	1.0
  (0, 19)	2.0
  (0, 24)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	4.0
  (0, 45)	3.0
  (0, 47)	7.0
  (0, 50)	3.0
  (0, 55)	5.0
  (0, 57)	3.0
  (0, 58)	2.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 62)	2.0
  (0, 63)	2.0
  :	:
  (0, 421)	1.0
  (0, 423)	2.0
  (0, 425)	2.0
  (0, 426)	2.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	4.0
  (0, 432)	5.0
  (0, 435)	4.0
  (0, 441)	1.0
  (0, 447)	3.0
  (0, 474)	2.0
  (0, 475)	3.0
  (0, 476)	1.0
  (0, 479)	5.0
  (0, 480)	3.0
  (0, 484)	2.0
  (0, 486)	1.0
  (0, 490)	1.0
  (0, 496)	4.0
  (0, 500)	2.0
  (0, 509)	3.0
  (0, 519)	2.0
  (0, 523)	1.0
  (0, 533)	4.0"
40,"  (0, 0)	5.0
  (0, 2)	3.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 20)	3.0
  (0, 24)	1.0
  (0, 25)	1.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 35)	2.0
  (0, 36)	3.0
  (0, 40)	1.0
  (0, 42)	4.0
  (0, 43)	1.0
  (0, 44)	2.0
  (0, 45)	6.0
  (0, 47)	5.0
  (0, 48)	2.0
  :	:
  (0, 430)	2.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	2.0
  (0, 439)	2.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 470)	2.0
  (0, 475)	1.0
  (0, 478)	2.0
  (0, 479)	1.0
  (0, 480)	3.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	3.0
  (0, 519)	1.0
  (0, 523)	6.0
  (0, 527)	1.0
  (0, 531)	5.0
  (0, 533)	3.0"
41,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 35)	4.0
  (0, 39)	1.0
  (0, 45)	5.0
  (0, 46)	1.0
  (0, 55)	4.0
  (0, 65)	1.0
  (0, 66)	4.0
  (0, 68)	3.0
  (0, 73)	4.0
  (0, 83)	1.0
  (0, 88)	1.0
  (0, 89)	2.0
  (0, 90)	1.0
  (0, 91)	3.0
  (0, 92)	3.0
  :	:
  (0, 430)	3.0
  (0, 431)	6.0
  (0, 432)	5.0
  (0, 435)	3.0
  (0, 439)	3.0
  (0, 446)	2.0
  (0, 447)	1.0
  (0, 470)	2.0
  (0, 474)	3.0
  (0, 475)	4.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	1.0
  (0, 519)	2.0
  (0, 523)	3.0
  (0, 527)	1.0
  (0, 531)	4.0
  (0, 533)	2.0"
42,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	4.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 55)	1.0
  (0, 57)	2.0
  (0, 58)	1.0
  (0, 59)	1.0
  (0, 66)	1.0
  (0, 68)	2.0
  (0, 73)	2.0
  (0, 78)	3.0
  (0, 83)	2.0
  (0, 85)	1.0
  (0, 87)	2.0
  (0, 95)	3.0
  :	:
  (0, 427)	2.0
  (0, 431)	3.0
  (0, 432)	3.0
  (0, 435)	3.0
  (0, 439)	3.0
  (0, 441)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	2.0
  (0, 484)	1.0
  (0, 487)	3.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 509)	1.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	4.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 533)	2.0"
43,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	9.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 13)	1.0
  (0, 16)	3.0
  (0, 17)	3.0
  (0, 21)	2.0
  (0, 23)	1.0
  (0, 29)	2.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 35)	2.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 45)	1.0
  (0, 46)	2.0
  (0, 49)	2.0
  :	:
  (0, 432)	4.0
  (0, 435)	4.0
  (0, 439)	3.0
  (0, 441)	1.0
  (0, 447)	3.0
  (0, 470)	1.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 476)	2.0
  (0, 478)	1.0
  (0, 479)	6.0
  (0, 480)	3.0
  (0, 484)	3.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	6.0
  (0, 496)	2.0
  (0, 509)	3.0
  (0, 514)	2.0
  (0, 519)	2.0
  (0, 523)	4.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 533)	2.0"
44,"  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	5.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	4.0
  (0, 14)	1.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	4.0
  (0, 50)	3.0
  (0, 55)	1.0
  (0, 57)	2.0
  (0, 66)	3.0
  (0, 67)	2.0
  (0, 68)	3.0
  (0, 73)	1.0
  (0, 74)	4.0
  (0, 83)	2.0
  (0, 87)	1.0
  (0, 95)	1.0
  (0, 100)	1.0
  :	:
  (0, 419)	3.0
  (0, 421)	3.0
  (0, 423)	4.0
  (0, 426)	4.0
  (0, 430)	1.0
  (0, 431)	8.0
  (0, 435)	3.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	2.0
  (0, 474)	2.0
  (0, 475)	3.0
  (0, 479)	5.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 509)	2.0
  (0, 519)	2.0
  (0, 523)	7.0
  (0, 531)	4.0
  (0, 533)	1.0"
45,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 3)	4.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 8)	2.0
  (0, 9)	4.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 18)	2.0
  (0, 19)	5.0
  (0, 20)	5.0
  (0, 26)	1.0
  (0, 27)	2.0
  (0, 28)	2.0
  (0, 36)	3.0
  (0, 40)	1.0
  (0, 42)	3.0
  (0, 43)	2.0
  (0, 45)	9.0
  (0, 47)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  :	:
  (0, 432)	4.0
  (0, 435)	6.0
  (0, 439)	1.0
  (0, 441)	3.0
  (0, 446)	1.0
  (0, 447)	3.0
  (0, 470)	3.0
  (0, 474)	1.0
  (0, 476)	2.0
  (0, 478)	1.0
  (0, 479)	4.0
  (0, 480)	3.0
  (0, 484)	2.0
  (0, 486)	4.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 509)	1.0
  (0, 514)	2.0
  (0, 519)	1.0
  (0, 523)	2.0
  (0, 527)	3.0
